monthName,startingDate,EndingDate
"16, Falgun (Phalgun)",13/02/1994,14/03/1994
"14, Choitro (Chaitra)",15/03/1994,14/04/1994
"14, Boishakh (Baisakh)",15/04/1994,15/05/1994
"13, Joishtho (Jaishtho)",16/05/1994,15/06/1994
"12, Srabon (Shraban)",17/07/1994,17/08/1994
"11, Ashshin (Aashin)",18/09/1994,17/10/1994
"11, Kartik",18/10/1994,16/11/1994
"12, Ogrohaeon (Agrahan)",17/11/1994,16/12/1994
"14, Magh (Maagh)",15/01/1995,13/02/1995
"15, Falgun (Phalgun)",14/02/1995,15/03/1995
"13, Choitro (Chaitra)",16/03/1995,14/04/1995
"14, Boishakh (Baisakh)",15/04/1995,15/05/1995
"13, Joishtho (Jaishtho)",16/05/1995,15/06/1995
"13, Asharh (Aashar)",16/06/1995,17/07/1995
"11, Srabon (Shraban)",18/07/1995,17/08/1995
"11, Bhadro (Bhadra)",18/08/1995,17/09/1995
"11, Ashshin (Aashin)",18/09/1995,17/10/1995
"11, Kartik",18/10/1995,16/11/1995
"12, Poush",17/12/1995,14/01/1996
"14, Magh (Maagh)",15/01/1996,13/02/1996
"15, Falgun (Phalgun)",14/02/1996,14/03/1996
"15, Boishakh (Baisakh)",14/04/1996,14/05/1996
"14, Joishtho (Jaishtho)",15/05/1996,14/06/1996
"14, Asharh (Aashar)",15/06/1996,16/07/1996
"12, Srabon (Shraban)",17/07/1996,16/08/1996
"12, Bhadro (Bhadra)",17/08/1996,16/09/1996
"12, Ashshin (Aashin)",17/09/1996,17/10/1996
"12, Ogrohaeon (Agrahan)",17/11/1996,15/12/1996
"13, Poush",16/12/1996,14/01/1997
"14, Magh (Maagh)",15/01/1997,12/02/1997
"16, Falgun (Phalgun)",13/02/1997,14/03/1997
"14, Choitro (Chaitra)",15/03/1997,13/04/1997
"15, Boishakh (Baisakh)",14/04/1997,14/05/1997
"14, Joishtho (Jaishtho)",15/05/1997,15/06/1997
"13, Asharh (Aashar)",16/06/1997,16/07/1997
"12, Bhadro (Bhadra)",17/08/1997,16/09/1997
"12, Ashshin (Aashin)",17/09/1997,17/10/1997
"11, Kartik",18/10/1997,16/11/1997
"12, Ogrohaeon (Agrahan)",17/11/1997,15/12/1997
"13, Poush",16/12/1997,14/01/1998
"14, Magh (Maagh)",15/01/1998,12/02/1998
"14, Choitro (Chaitra)",15/03/1998,14/04/1998
"14, Boishakh (Baisakh)",15/04/1998,15/05/1998
"13, Joishtho (Jaishtho)",16/05/1998,15/06/1998
"13, Asharh (Aashar)",16/06/1998,16/07/1998
"12, Srabon (Shraban)",17/07/1998,17/08/1998
"11, Bhadro (Bhadra)",18/08/1998,17/09/1998
"11, Kartik",18/10/1998,16/11/1998
"12, Ogrohaeon (Agrahan)",17/11/1998,16/12/1998
"12, Poush",17/12/1998,14/01/1999
"15, Falgun (Phalgun)",14/02/1999,15/03/1999
"13, Choitro (Chaitra)",16/03/1999,14/04/1999
"13, Joishtho (Jaishtho)",16/05/1999,15/06/1999
"11, Srabon (Shraban)",18/07/1999,17/08/1999
"11, Bhadro (Bhadra)",18/08/1999,17/09/1999
"11, Ashshin (Aashin)",18/09/1999,17/10/1999
"11, Kartik",18/10/1999,16/11/1999
"12, Ogrohaeon (Agrahan)",17/11/1999,16/12/1999
"12, Poush",17/12/1999,14/01/2000
"14, Magh (Maagh)",15/01/2000,13/02/2000
"15, Falgun (Phalgun)",14/02/2000,14/03/2000
"14, Choitro (Chaitra)",15/03/2000,13/04/2000
"15, Boishakh (Baisakh)",14/04/2000,14/05/2000
"14, Joishtho (Jaishtho)",15/05/2000,14/06/2000
"14, Asharh (Aashar)",15/06/2000,16/07/2000
"12, Srabon (Shraban)",17/07/2000,16/08/2000
"12, Ashshin (Aashin)",17/09/2000,17/10/2000
"11, Kartik",18/10/2000,16/11/2000
"12, Ogrohaeon (Agrahan)",17/11/2000,15/12/2000
"13, Poush",16/12/2000,14/01/2001
"14, Magh (Maagh)",15/01/2001,12/02/2001
"16, Falgun (Phalgun)",13/02/2001,14/03/2001
"14, Choitro (Chaitra)",15/03/2001,13/04/2001
"15, Boishakh (Baisakh)",14/04/2001,14/05/2001
"14, Joishtho (Jaishtho)",15/05/2001,15/06/2001
"13, Asharh (Aashar)",16/06/2001,16/07/2001
"12, Srabon (Shraban)",17/07/2001,16/08/2001
"12, Bhadro (Bhadra)",17/08/2001,16/09/2001
"12, Ashshin (Aashin)",17/09/2001,17/10/2001
"11, Kartik",18/10/2001,16/11/2001
"12, Ogrohaeon (Agrahan)",17/11/2001,16/12/2001
"12, Poush",17/12/2001,14/01/2002
"14, Magh (Maagh)",15/01/2002,13/02/2002
"15, Falgun (Phalgun)",14/02/2002,14/03/2002
"14, Choitro (Chaitra)",15/03/2002,14/04/2002
"14, Boishakh (Baisakh)",15/04/2002,15/05/2002
"13, Asharh (Aashar)",16/06/2002,16/07/2002
"11, Bhadro (Bhadra)",18/08/2002,17/09/2002
"11, Ashshin (Aashin)",18/09/2002,17/10/2002
"12, Ogrohaeon (Agrahan)",17/11/2002,16/12/2002
"12, Poush",17/12/2002,14/01/2003
"14, Magh (Maagh)",15/01/2003,13/02/2003
"13, Choitro (Chaitra)",16/03/2003,14/04/2003
"14, Boishakh (Baisakh)",15/04/2003,15/05/2003
"13, Joishtho (Jaishtho)",16/05/2003,15/06/2003
"13, Asharh (Aashar)",16/06/2003,17/07/2003
"11, Srabon (Shraban)",18/07/2003,17/08/2003
"11, Bhadro (Bhadra)",18/08/2003,17/09/2003
"11, Ashshin (Aashin)",18/09/2003,17/10/2003
"11, Kartik",18/10/2003,16/11/2003
"12, Ogrohaeon (Agrahan)",17/11/2003,16/12/2003
"12, Poush",17/12/2003,14/01/2004
"14, Magh (Maagh)",15/01/2004,13/02/2004
"15, Falgun (Phalgun)",14/02/2004,14/03/2004
"14, Choitro (Chaitra)",15/03/2004,13/04/2004
"15, Boishakh (Baisakh)",14/04/2004,14/05/2004
"14, Joishtho (Jaishtho)",15/05/2004,14/06/2004
"14, Asharh (Aashar)",15/06/2004,16/07/2004
"12, Srabon (Shraban)",17/07/2004,16/08/2004
"12, Bhadro (Bhadra)",17/08/2004,16/09/2004
"12, Ashshin (Aashin)",17/09/2004,17/10/2004
"11, Kartik",18/10/2004,16/11/2004
"12, Ogrohaeon (Agrahan)",17/11/2004,15/12/2004
"13, Poush",16/12/2004,14/01/2005
"16, Falgun (Phalgun)",13/02/2005,14/03/2005
"14, Choitro (Chaitra)",15/03/2005,13/04/2005
"14, Joishtho (Jaishtho)",15/05/2005,15/06/2005
"12, Srabon (Shraban)",17/07/2005,16/08/2005
"12, Bhadro (Bhadra)",17/08/2005,16/09/2005
"12, Ashshin (Aashin)",17/09/2005,17/10/2005
"11, Kartik",18/10/2005,16/11/2005
"12, Ogrohaeon (Agrahan)",17/11/2005,16/12/2005
"14, Magh (Maagh)",15/01/2006,13/02/2006
"15, Falgun (Phalgun)",14/02/2006,14/03/2006
"14, Choitro (Chaitra)",15/03/2006,14/04/2006
"14, Boishakh (Baisakh)",15/04/2006,15/05/2006
"13, Joishtho (Jaishtho)",16/05/2006,15/06/2006
"13, Asharh (Aashar)",16/06/2006,16/07/2006
"12, Srabon (Shraban)",17/07/2006,17/08/2006
"11, Bhadro (Bhadra)",18/08/2006,17/09/2006
"11, Ashshin (Aashin)",18/09/2006,17/10/2006
"11, Kartik",18/10/2006,16/11/2006
"12, Poush",17/12/2006,14/01/2007
"14, Magh (Maagh)",15/01/2007,13/02/2007
"15, Falgun (Phalgun)",14/02/2007,15/03/2007
"14, Boishakh (Baisakh)",15/04/2007,15/05/2007
"13, Joishtho (Jaishtho)",16/05/2007,15/06/2007
"13, Asharh (Aashar)",16/06/2007,17/07/2007
"11, Srabon (Shraban)",18/07/2007,17/08/2007
"11, Bhadro (Bhadra)",18/08/2007,17/09/2007
"11, Ashshin (Aashin)",18/09/2007,17/10/2007
"11, Kartik",18/10/2007,16/11/2007
"12, Ogrohaeon (Agrahan)",17/11/2007,16/12/2007
"12, Poush",17/12/2007,15/01/2008
"13, Magh (Maagh)",16/01/2008,13/02/2008
"15, Falgun (Phalgun)",14/02/2008,14/03/2008
"14, Choitro (Chaitra)",15/03/2008,13/04/2008
"15, Boishakh (Baisakh)",14/04/2008,14/05/2008
"14, Asharh (Aashar)",15/06/2008,16/07/2008
"12, Bhadro (Bhadra)",17/08/2008,16/09/2008
"12, Ashshin (Aashin)",17/09/2008,17/10/2008
"11, Kartik",18/10/2008,16/11/2008
"12, Ogrohaeon (Agrahan)",17/11/2008,15/12/2008
"13, Poush",16/12/2008,14/01/2009
"14, Magh (Maagh)",15/01/2009,12/02/2009
"14, Choitro (Chaitra)",15/03/2009,14/04/2009
"14, Boishakh (Baisakh)",15/04/2009,14/05/2009
"14, Joishtho (Jaishtho)",15/05/2009,15/06/2009
"13, Asharh (Aashar)",16/06/2009,16/07/2009
"12, Srabon (Shraban)",17/07/2009,16/08/2009
"12, Bhadro (Bhadra)",17/08/2009,16/09/2009
"11, Kartik",18/10/2009,16/11/2009
"12, Ogrohaeon (Agrahan)",17/11/2009,16/12/2009
"12, Poush",17/12/2009,14/01/2010
"15, Falgun (Phalgun)",14/02/2010,14/03/2010
"14, Choitro (Chaitra)",15/03/2010,14/04/2010
"13, Joishtho (Jaishtho)",16/05/2010,15/06/2010
"13, Asharh (Aashar)",16/06/2010,16/07/2010
"12, Srabon (Shraban)",17/07/2010,17/08/2010
"11, Bhadro (Bhadra)",18/08/2010,17/09/2010
"11, Ashshin (Aashin)",18/09/2010,17/10/2010
"11, Kartik",18/10/2010,16/11/2010
"12, Ogrohaeon (Agrahan)",17/11/2010,16/12/2010
"12, Poush",17/12/2010,14/01/2011
"14, Magh (Maagh)",15/01/2011,13/02/2011
"15, Falgun (Phalgun)",14/02/2011,15/03/2011
"13, Choitro (Chaitra)",16/03/2011,14/04/2011
"14, Boishakh (Baisakh)",15/04/2011,15/05/2011
"13, Joishtho (Jaishtho)",16/05/2011,15/06/2011
